node    70  7742.319454:    1000000 cpu-clock: 
	           7ad57 malloc+0xffff015945ef8027 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          d0c295 node::SignalWrap::OnSignal+0xffffffffffc000b5 (/usr/bin/nodejs)
	          f725af [unknown] (/usr/bin/nodejs)
	          f7a4f2 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7748.094289:    1000000 cpu-clock: 
	           77b25 [unknown] (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	         3cf1fa0 [unknown] ([unknown])

node    70  7748.095344:    1000000 cpu-clock: 
	ffffffffa852b2ae [unknown] ([kernel.kallsyms])
	ffffffffa852bb12 [unknown] ([kernel.kallsyms])
	ffffffffa852cd85 [unknown] ([kernel.kallsyms])
	ffffffffa8400261 [unknown] ([kernel.kallsyms])
	ffffffffa884b998 [unknown] ([kernel.kallsyms])
	ffffffffa80e17e8 [unknown] ([kernel.kallsyms])
	ffffffffa80344f9 [unknown] ([kernel.kallsyms])
	ffffffffa884a442 [unknown] ([kernel.kallsyms])
	          9750c3 v8::internal::LookupIterator::NextInternal<false>+0xffffffffffc00063 (/usr/bin/nodejs)
	          90e934 v8::internal::LoadIC::Load+0xffffffffffc00114 (/usr/bin/nodejs)
	          912cf9 v8::internal::Runtime_LoadIC_Miss+0xffffffffffc00619 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0a6721f LazyCompile:~WriteStream._refreshSize tty.js:72+0xff (/tmp/perf-70.map)
	    2ea8e0a67073 LazyCompile:~process.on internal/process/stdio.js:29+0x53 (/tmp/perf-70.map)
	    2ea8e0a65fcd LazyCompile:~emitNone events.js:84+0x6d (/tmp/perf-70.map)
	    2ea8e0922f66 LazyCompile:~emit events.js:136+0x866 (/tmp/perf-70.map)
	    2ea8e0a66f75 LazyCompile:~wrap.onsignal internal/process.js:217+0x75 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          d0c295 node::SignalWrap::OnSignal+0xffffffffffc000b5 (/usr/bin/nodejs)
	          f725af [unknown] (/usr/bin/nodejs)
	          f7a4f2 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7748.096428:    1000000 cpu-clock: 
	          c2e6a4 v8::internal::Operand::Operand+0xffffffffffc00004 (/usr/bin/nodejs)
	          c07350 v8::internal::LCodeGen::GenerateCode+0xffffffffffc000d0 (/usr/bin/nodejs)
	          7fb4b5 v8::internal::LChunk::Codegen+0xffffffffffc001d5 (/usr/bin/nodejs)
	          616273 [unknown] (/usr/bin/nodejs)
	          6163b9 v8::internal::StoreFieldStub::GenerateCode+0xffffffffffc00009 (/usr/bin/nodejs)
	          5fe90c v8::internal::CodeStub::GetCode+0xffffffffffc000bc (/usr/bin/nodejs)
	          90a1e4 v8::internal::StoreIC::CompileHandler+0xffffffffffc001b4 (/usr/bin/nodejs)
	          90e379 v8::internal::IC::ComputeHandler+0xffffffffffc000c9 (/usr/bin/nodejs)
	          910186 v8::internal::StoreIC::UpdateCaches+0xffffffffffc00066 (/usr/bin/nodejs)
	          9108f6 v8::internal::StoreIC::Store+0xffffffffffc006b6 (/usr/bin/nodejs)
	          9141d6 v8::internal::Runtime_StoreIC_Miss+0xffffffffffc00666 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0a673f8 LazyCompile:~WriteStream._refreshSize tty.js:72+0x2d8 (/tmp/perf-70.map)
	    2ea8e0a67073 LazyCompile:~process.on internal/process/stdio.js:29+0x53 (/tmp/perf-70.map)
	    2ea8e0a65fcd LazyCompile:~emitNone events.js:84+0x6d (/tmp/perf-70.map)
	    2ea8e0922f66 LazyCompile:~emit events.js:136+0x866 (/tmp/perf-70.map)
	    2ea8e0a66f75 LazyCompile:~wrap.onsignal internal/process.js:217+0x75 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          d0c295 node::SignalWrap::OnSignal+0xffffffffffc000b5 (/usr/bin/nodejs)
	          f725af [unknown] (/usr/bin/nodejs)
	          f7a4f2 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7748.097492:    1000000 cpu-clock: 
	          78bcc0 v8::internal::HSimulate::CompileToLithium+0xffffffffffc00000 (/usr/bin/nodejs)
	          c25548 v8::internal::LChunkBuilder::DoBasicBlock+0xffffffffffc00128 (/usr/bin/nodejs)
	          c2577e v8::internal::LChunkBuilder::Build+0xffffffffffc0010e (/usr/bin/nodejs)
	          7fb1d1 v8::internal::LChunk::NewChunk+0xffffffffffc000c1 (/usr/bin/nodejs)
	          603418 [unknown] (/usr/bin/nodejs)
	          61626b [unknown] (/usr/bin/nodejs)
	          6163b9 v8::internal::StoreFieldStub::GenerateCode+0xffffffffffc00009 (/usr/bin/nodejs)
	          5fe90c v8::internal::CodeStub::GetCode+0xffffffffffc000bc (/usr/bin/nodejs)
	          90a1e4 v8::internal::StoreIC::CompileHandler+0xffffffffffc001b4 (/usr/bin/nodejs)
	          90e379 v8::internal::IC::ComputeHandler+0xffffffffffc000c9 (/usr/bin/nodejs)
	          910186 v8::internal::StoreIC::UpdateCaches+0xffffffffffc00066 (/usr/bin/nodejs)
	          9108f6 v8::internal::StoreIC::Store+0xffffffffffc006b6 (/usr/bin/nodejs)
	          9141d6 v8::internal::Runtime_StoreIC_Miss+0xffffffffffc00666 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0a67419 LazyCompile:~WriteStream._refreshSize tty.js:72+0x2f9 (/tmp/perf-70.map)
	    2ea8e0a67073 LazyCompile:~process.on internal/process/stdio.js:29+0x53 (/tmp/perf-70.map)
	    2ea8e0a65fcd LazyCompile:~emitNone events.js:84+0x6d (/tmp/perf-70.map)
	    2ea8e0922f66 LazyCompile:~emit events.js:136+0x866 (/tmp/perf-70.map)
	    2ea8e0a66f75 LazyCompile:~wrap.onsignal internal/process.js:217+0x75 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          d0c295 node::SignalWrap::OnSignal+0xffffffffffc000b5 (/usr/bin/nodejs)
	          f725af [unknown] (/usr/bin/nodejs)
	          f7a4f2 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7748.099095:    1000000 cpu-clock: 
	          7f8b61 v8::internal::LInstruction::IsControl+0xffffffffffc00001 (/usr/bin/nodejs)
	          c24b30 v8::internal::LChunkBuilder::AddInstruction+0xffffffffffc00050 (/usr/bin/nodejs)
	          c24d65 v8::internal::LChunkBuilder::VisitInstruction+0xffffffffffc00185 (/usr/bin/nodejs)
	          c25548 v8::internal::LChunkBuilder::DoBasicBlock+0xffffffffffc00128 (/usr/bin/nodejs)
	          c2577e v8::internal::LChunkBuilder::Build+0xffffffffffc0010e (/usr/bin/nodejs)
	          7fb1d1 v8::internal::LChunk::NewChunk+0xffffffffffc000c1 (/usr/bin/nodejs)
	          603418 [unknown] (/usr/bin/nodejs)
	          61626b [unknown] (/usr/bin/nodejs)
	          6163b9 v8::internal::StoreFieldStub::GenerateCode+0xffffffffffc00009 (/usr/bin/nodejs)
	          5fe90c v8::internal::CodeStub::GetCode+0xffffffffffc000bc (/usr/bin/nodejs)
	          90a1e4 v8::internal::StoreIC::CompileHandler+0xffffffffffc001b4 (/usr/bin/nodejs)
	          90e379 v8::internal::IC::ComputeHandler+0xffffffffffc000c9 (/usr/bin/nodejs)
	          910186 v8::internal::StoreIC::UpdateCaches+0xffffffffffc00066 (/usr/bin/nodejs)
	          9108f6 v8::internal::StoreIC::Store+0xffffffffffc006b6 (/usr/bin/nodejs)
	          9141d6 v8::internal::Runtime_StoreIC_Miss+0xffffffffffc00666 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0a67419 LazyCompile:~WriteStream._refreshSize tty.js:72+0x2f9 (/tmp/perf-70.map)
	    2ea8e0a67073 LazyCompile:~process.on internal/process/stdio.js:29+0x53 (/tmp/perf-70.map)
	    2ea8e0a65fcd LazyCompile:~emitNone events.js:84+0x6d (/tmp/perf-70.map)
	    2ea8e0922f66 LazyCompile:~emit events.js:136+0x866 (/tmp/perf-70.map)
	    2ea8e0a66f75 LazyCompile:~wrap.onsignal internal/process.js:217+0x75 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          d0c295 node::SignalWrap::OnSignal+0xffffffffffc000b5 (/usr/bin/nodejs)
	          f725af [unknown] (/usr/bin/nodejs)
	          f7a4f2 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.736983:    1000000 cpu-clock: 
	          8e18c0 v8::internal::StaticVisitorBase::GetVisitorId+0xffffffffffc00220 (/usr/bin/nodejs)
	          89ae3d v8::internal::Heap::AllocateMap+0xffffffffffc0012d (/usr/bin/nodejs)
	          862279 v8::internal::Factory::NewMap+0xffffffffffc00029 (/usr/bin/nodejs)
	          9b3abc v8::internal::Map::RawCopy+0xffffffffffc0003c (/usr/bin/nodejs)
	          9b4309 v8::internal::Map::CopyDropDescriptors+0xffffffffffc00019 (/usr/bin/nodejs)
	          9b4df6 v8::internal::Map::CopyReplaceDescriptors+0xffffffffffc00026 (/usr/bin/nodejs)
	          9b5424 v8::internal::Map::CopyAddDescriptor+0xffffffffffc000c4 (/usr/bin/nodejs)
	          9b560f v8::internal::Map::CopyWithField+0xffffffffffc000ff (/usr/bin/nodejs)
	          9d2e09 v8::internal::Map::TransitionToDataProperty+0xffffffffffc00179 (/usr/bin/nodejs)
	          9712f5 v8::internal::LookupIterator::PrepareTransitionToDataProperty+0xffffffffffc000b5 (/usr/bin/nodejs)
	          9bc929 v8::internal::Object::AddDataProperty+0xffffffffffc00339 (/usr/bin/nodejs)
	          9bcca9 v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes+0xffffffffffc000b9 (/usr/bin/nodejs)
	          9c76da v8::internal::JSObject::SetOwnPropertyIgnoreAttributes+0xffffffffffc000ba (/usr/bin/nodejs)
	          adfa71 [unknown] (/usr/bin/nodejs)
	          ae1112 v8::internal::Runtime_CreateObjectLiteral+0xffffffffffc008e2 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0a67b62 LazyCompile:~onconnection net.js:1433+0x2c2 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.738038:    1000000 cpu-clock: 
	          bb7620 v8::internal::LoadICNexus::StateFromFeedback+0xffffffffffc00000 (/usr/bin/nodejs)
	          912cc3 v8::internal::Runtime_LoadIC_Miss+0xffffffffffc005e3 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e09e287e LazyCompile:~Socket net.js:125+0x49e (/tmp/perf-70.map)
	    2ea8e083445b Builtin:JSConstructStubGeneric+0x9b (/tmp/perf-70.map)
	    2ea8e0a67c23 LazyCompile:~onconnection net.js:1433+0x383 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.739095:    1000000 cpu-clock: 
	          9f327b v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression+0xffffffffffc0007b (/usr/bin/nodejs)
	          9f7dd4 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseArguments+0xffffffffffc00104 (/usr/bin/nodejs)
	          a00138 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression+0xffffffffffc00498 (/usr/bin/nodejs)
	          9f1dea v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression+0xffffffffffc0002a (/usr/bin/nodejs)
	          9f2176 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression+0xffffffffffc000f6 (/usr/bin/nodejs)
	          9f25e7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression+0xffffffffffc00037 (/usr/bin/nodejs)
	          9f2cf1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression+0xffffffffffc00041 (/usr/bin/nodejs)
	          9f3360 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression+0xffffffffffc00160 (/usr/bin/nodejs)
	          9f5466 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression+0xffffffffffc00096 (/usr/bin/nodejs)
	          9f6bc0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression+0xffffffffffc00090 (/usr/bin/nodejs)
	          a07e64 v8::internal::Parser::ParseExpressionOrLabelledStatement+0xffffffffffc00094 (/usr/bin/nodejs)
	          9fa3f6 v8::internal::Parser::ParseSubStatement+0xffffffffffc00026 (/usr/bin/nodejs)
	          9fc803 v8::internal::Parser::ParseBlock+0xffffffffffc00173 (/usr/bin/nodejs)
	          9fa44d v8::internal::Parser::ParseSubStatement+0xffffffffffc0007d (/usr/bin/nodejs)
	          a03225 v8::internal::Parser::ParseScopedStatement+0xffffffffffc00035 (/usr/bin/nodejs)
	          a03426 v8::internal::Parser::ParseIfStatement+0xffffffffffc00096 (/usr/bin/nodejs)
	          9fa55b v8::internal::Parser::ParseSubStatement+0xffffffffffc0018b (/usr/bin/nodejs)
	          a03225 v8::internal::Parser::ParseScopedStatement+0xffffffffffc00035 (/usr/bin/nodejs)
	          a034e8 v8::internal::Parser::ParseIfStatement+0xffffffffffc00158 (/usr/bin/nodejs)
	          9fa55b v8::internal::Parser::ParseSubStatement+0xffffffffffc0018b (/usr/bin/nodejs)
	          9fa8be v8::internal::Parser::ParseStatementList+0xffffffffffc0008e (/usr/bin/nodejs)
	          9fb465 v8::internal::Parser::ParseEagerFunctionBody+0xffffffffffc00685 (/usr/bin/nodejs)
	          9febe0 v8::internal::Parser::ParseFunctionLiteral+0xffffffffffc006f0 (/usr/bin/nodejs)
	          a02d7f v8::internal::Parser::ParseFunctionDeclaration+0xffffffffffc000df (/usr/bin/nodejs)
	          9fa8be v8::internal::Parser::ParseStatementList+0xffffffffffc0008e (/usr/bin/nodejs)
	          9fb465 v8::internal::Parser::ParseEagerFunctionBody+0xffffffffffc00685 (/usr/bin/nodejs)
	          9febe0 v8::internal::Parser::ParseFunctionLiteral+0xffffffffffc006f0 (/usr/bin/nodejs)
	          a04331 v8::internal::Parser::ParseLazy+0xffffffffffc00321 (/usr/bin/nodejs)
	          a08cc3 v8::internal::Parser::ParseLazy+0xffffffffffc00133 (/usr/bin/nodejs)
	          a091f5 v8::internal::Parser::Parse+0xffffffffffc000d5 (/usr/bin/nodejs)
	          a092bf v8::internal::Parser::ParseStatic+0xffffffffffc0002f (/usr/bin/nodejs)
	          747acb [unknown] (/usr/bin/nodejs)
	          74f54e [unknown] (/usr/bin/nodejs)
	          74f882 v8::internal::Compiler::Compile+0xffffffffffc00072 (/usr/bin/nodejs)
	          aa401e v8::internal::Runtime_CompileLazy+0xffffffffffc002de (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0834338 Builtin:CompileLazy+0x38 (/tmp/perf-70.map)
	    2ea8e0a6f239 LazyCompile:~emitOne events.js:94+0x139 (/tmp/perf-70.map)
	    2ea8e0922fc0 LazyCompile:~emit events.js:136+0x8c0 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a67d4e LazyCompile:~onconnection net.js:1433+0x4ae (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cc27e8 node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection+0xffffffffffc00148 (/usr/bin/nodejs)
	          f74dc0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.740150:    1000000 cpu-clock: 
	          128c33 [unknown] (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	          a23a9f v8::internal::Scanner::CurrentSymbol+0xffffffffffc0003f (/usr/bin/nodejs)
	          9f0640 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAndClassifyIdentifier+0xffffffffffc00220 (/usr/bin/nodejs)
	          9fcd38 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePrimaryExpression+0xffffffffffc002a8 (/usr/bin/nodejs)
	          9ff516 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression+0xffffffffffc00076 (/usr/bin/nodejs)
	          9ff89e v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression+0xffffffffffc000ae (/usr/bin/nodejs)
	          9ff852 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberWithNewPrefixesExpression+0xffffffffffc00062 (/usr/bin/nodejs)
	          9ffcc3 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression+0xffffffffffc00023 (/usr/bin/nodejs)
	          9f1dea v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression+0xffffffffffc0002a (/usr/bin/nodejs)
	          9f2176 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression+0xffffffffffc000f6 (/usr/bin/nodejs)
	          9f25e7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression+0xffffffffffc00037 (/usr/bin/nodejs)
	          9f2cf1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression+0xffffffffffc00041 (/usr/bin/nodejs)
